ISO Code,Location,Original Region
LAO,Savannakhet,Savannakhet
PRY,Canideyu,"North-East (Caaguazu, Alto Parana, Canideyu)"
SOM,Middle Juba,Middle Juba
MEX,Nuevo Leon,Nuevo Leon
GRC,Thessalia,Thessalia
GBR,East of England,East of England
MDG,Atsimo Atsinanana,Atsimo Atsinanana
PRT,Centro,Centro
BRA,Goias,Goias
COL,Bogota D.C.,Bogota D.C.
GAB,Haut Ogooue,Haut Ogooue
CPV,Fogo,Fogo
HND,Santa Barbara,Santa Barbara
GAB,Ngounie,Ngounie
NIC,Esteli,"Central-Norte (Boaco, Chontales, Jinotega, Matagalpa, Esteli, Madriz, Nueva Segovia)"
CIV,Ouest,Ouest
SYR,Al Hasaka,Al Hasaka
BEN,Plateau,Queme (incl Plateau)
SRB,West Serbia,Sumadija and West Serbia
KAZ,Karagandinskaya,Central region (Karagandinskaya)
ARG,Patagonia,Patagonia
COL,Caqueta,Caqueta
BIH,Northern Bosnia,Northern Bosnia
NOR,Hedmark og Oppland,Hedmark og Oppland
CAN,Labrador,Newfoundland and Labrador
KAZ,South-Kazakhstanskaya,"South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)"
HUN,Del-Alfold,Del-Alfold
DOM,Samana,"Region III (Duarte, Maria Trinidad Sanchez, Salcedo, Samana)"
AUT,Niederosterreich,Niederosterreich
IRQ,Thi-Qar,Thi-Qar
PRT,Alentejo,Alentejo
PAK,ICT,Islamabad (ICT)
KHM,Mondol Kiri-Rotanak Kiri,Mondol Kiri-Rotanak Kiri
HND,Francisco Morazan,Francisco Morazan
CHL,former,Valparaiso (former Aconcagua)
LSO,Mohale s Hoek,Mohale s Hoek
LTU,Siauliai County,Siauliai County
HRV,Bjelovar-Bilogora,County of Bjelovar-Bilogora
CAF,Nana Grebizi,"RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi, Ouaka)"
THA,Northeast,Northeast
GMB,Janjabureh,Janjabureh
IDN,West Sumatra,West Sumatra
KHM,Siem Reab-Otdar Mean Chey,Siem Reab-Otdar Mean Chey
IDN,DI Yogyakarta,DI Yogyakarta
DOM,Elias Pina,"Region VI (San Juan, Elias Pina)"
NGA,Adamawa,Adamawa
SWE,Ovre Norrland,Ovre Norrland
IRL,Border,Border
TCD,Ennedi,"Zone 2 (Borkou, Ennedi, Tibesti, Kanem, Barh El Gazal, Lac)"
BTN,Chukha,Chukha
MAR,Centre north,Centre north
MOZ,Maputo Cidade,Maputo Cidade
COL,Sucre,Sucre
CZE,Jihovychod,Jihovychod
GRC,Attiki,Attiki
WSM,North West Upolu,North West Upolu
AZE,Yukhari Karabakh,Yukhari Karabakh
AZE,Ganja Gazakh,Ganja Gazakh
CZE,Stredni Morava,Stredni Morava
GTM,South-Occidental,South-Occidental
SVN,Obalno-kraska,Obalno-kraska
LTU,Utena County,Utena County
CUB,Camaguey,Camaguey
CRI,Limon,Limon
LVA,Pieriga,Pieriga region
IND,Nagar Haveli,Dadra and Nagar Haveli
BEL,Prov. Brabant Wallon,Prov. Brabant Wallon
KOR,Gyeongbuk,Gyeongbuk Region
TUR,Ispa,"Mediterranean (Adana, Antalya, Burdur, Hatay, Ispa"
COG,Sangha, Sangha
IRN,Chaharmahal,Chaharmahal and Bakhtiyari
CHE,Espace Mittelland,Espace Mittelland
HUN,Kozep-Magyarorszag,Kozep-Magyarorszag
FJI,Bua,"Cakaudrove, Bua"
PAK,Gilgit Baltistan,Gilgit Baltistan
HND,Cortes,Cortes
FRA,Lorraine,Lorraine
HND,Islas de la Bahia,Islas de la Bahia
NOR,Sor-Ostlandet,Sor-Ostlandet
VEN,Tachira,Tachira
CZE,Stredni Cechy,Stredni Cechy
DJI,Other Districts,Other Districts
COM,Moheli,Moheli
ETH,SNNP,SNNP
IDN,West Java,West Java
TUN,Medinine,"Sud Est (Gabes, Medinine, Tataouine)"
BGR,Yuzhen tsentralen,Yuzhen tsentralen
AGO,Bie, Bie
PHL,ARMM,ARMM
PAN,Ngobe Bugle,Ngobe Bugle
TCD,Assongha,"Zone 4 (Ouaddai, Assongha, Sila, Biltine - Wadi Fira)"
AZE,Shaki Zaqatala,Shaki Zaqatala
KIR,Phoenix Group,Line and Phoenix Group
GEO,Imereti Racha-Lochkhumi Kvemo Svaneti,Imereti Racha-Lochkhumi Kvemo Svaneti
AGO,Kuanza Norte, Kuanza Norte
CHL,Rios,Los Lagos (incl Los Rios)
LAO,Borikhamxay,Borikhamxay
STP,Regiao Centro,Regiao Centro
ROU,Sud-Vest Oltenia,Sud-Vest Oltenia
EGY,Dakahlia,Dakahlia
ESP,Illes Balears,Illes Balears
FRA,Poitou-Charentes,Poitou-Charentes
TLS,Liquica,Liquica
BEL,Prov. West-Vlaanderen,Prov. West-Vlaanderen
HRV,Brod-Posavina,County of Brod-Posavina
SWE,Ostra Mellansverige,Ostra Mellansverige
GRC,Kentriki Makedonia,Kentriki Makedonia
PER,San Martin,"North East (Amazonas, Loreto, San Martin, Ucayali)"
PHL,Ilocos,I-Ilocos
CUB,Guantanamo,Guantanamo
TUN,Gabes,"Sud Est (Gabes, Medinine, Tataouine)"
LTU,Alytus County,Alytus County
KWT,Al Asimah,"Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah"
IND,Chandigarth,Chandigarth
LBY,Cyrenaica,Cyrenaica
HUN,Eszak-Alfold,Eszak-Alfold
MDV,South Central,South Central
POL,Swietokrzyskie,Swietokrzyskie
CIV,Nord,Nord
CMR,Ouest,Ouest
JAM,St James,"St James, Hanover, Westmoreland"
BFA,Ouagadougou,Centre (incl Ouagadougou)
LAO,Xiengkhuang,Xiengkhuang
TCD,Ouest,Zone 6 (Mayo-Kebbi Est and Ouest)
YEM,Bayda,"Beida (Al Bayda), Dhamar, Raimah"
KAZ,Kyzylordinskaya,"South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)"
COD,Orientale,Orientale
ROU,Vest,Vest
ECU,Coste,Coste
GNQ,Bioko,"Annobon, Bioko"
PRT,Regiao Autonoma dos Acores,Regiao Autonoma dos Acores
TGO,Savanes,Savanes
CAN,Quebec,Quebec
GTM,North-Occidental,North-Occidental
SLV,Central I,Central I
MOZ,Maputo Provincia,Maputo Provincia
BGD,Brahmanbaria," Brahmanbaria, Chandpur, Comilla"
EGY,New Valley,"Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)"
MYS,Terengganu,Terengganu
KIR,Northern Gilbert,Northern Gilbert
PAN,Chiriqui,Chiriqui
CUB,S.Spiritus,S.Spiritus
EGY,South Sainai,"Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)"
KWT,Al-Farwaniyah,"Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah"
SWE,Sydsverige,Sydsverige
BRA,Sao Paulo,Sao Paulo
KAZ,Atyrauskaya,"West region (Aktyubinskaya, Atyrauskaya, Mangistauskaya, West-Kazakhstanskaya)"
KWT,Al-Jahra,Al-Jahra
CAF,Mbornou,"RS V (Basse Kotto, Mbornou, Houte Mbormou)"
ESP,Castilla y Leon,Castilla y Leon
MMR,Taninthayi,Taninthayi
POL,Dolnoslaskie,Dolnoslaskie
VEN,Bolivar,Bolivar
EGY,Menoufia,Menoufia
LAO,Champasack,Champasack
SLV,Central II,Central II
IDN,East Java,East Java
EGY,Kalyubia,Kalyubia
RUS,The Central Federal District,The Central Federal District
BDI,Mairie de Bujumbura,"West (Bubanza, Buja Rural, Cibitoke, Mairie de Bujumbura)"
PHL,Zamboanga Peninsula,IX-Zamboanga Peninsula
DOM,Sanchez Ramirez,"Region VIII (La Vega, Monsenor Nouel, Sanchez Ramirez)"
IDN,East Timor,East Timor
NGA,Zamfora,Zamfora
VNM,Red River Delta,Red River Delta
KHM,Preah Vihear-Stueng Traeng-Kracheh,Preah Vihear-Stueng Traeng-Kracheh
MKD,Poloski,Poloski
CUB,Holguin,Holguin
GRC,Thraki,"Anatoliki Makedonia, Thraki"
FRA,Rhone-Alpes,Rhone-Alpes
PRY,Alto Parana,"North-East (Caaguazu, Alto Parana, Canideyu)"
BGR,Severozapaden,Severozapaden
HND,Valle,Valle
CAF,Kemo,"RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi, Ouaka)"
NOR,Nord-Norge,Nord-Norge
GBR,London,London
PER,Amazonas,"North East (Amazonas, Loreto, San Martin, Ucayali)"
IND,Orissa,Orissa
CHL,Bio Bio,Bio Bio
FRA,Aquitaine,Aquitaine
JOR,Aljoun,Aljoun
LBR,Maryland,Maryland
TCD,Barh El Gazal,"Zone 2 (Borkou, Ennedi, Tibesti, Kanem, Barh El Gazal, Lac)"
ZAF,Northern Province,Northern Province
EGY,Red Sea,"Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)"
FRA,Guadeloupe,Guadeloupe
LAO,Vientiane Province,Vientiane Province
GMB,Brikama,Brikama
GRC,Voreio Aigaio,Voreio Aigaio
UGA,Bugishu,"Eastern (Bukedi, Bugishu, Teso)"
FIN,Aland,Aland
SVK,Vychodne Slovensko,Vychodne Slovensko
ROU,Nord-Est,Nord-Est
TUR,Kutahya,"Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Man"
IDN,West Nusa Tenggara,West Nusa Tenggara
ZAF,KwaZulu Natal,KwaZulu Natal
COL,Choco,Choco
GMB,Mansakonko,Mansakonko
IDN,Central Kalimantan,Central Kalimantan
YEM,countryside,"Abyan, Aden (town and countryside), Lahej, Ad Dali (Al Dhalih)"
CHE,Zurich,Zurich
GTM,South-Oriental,South-Oriental
ESP,Ciudad Autonoma de Melilla,Ciudad Autonoma de Melilla
PAN,Cocle,Cocle
EST,Laane-Eesti,Laane-Eesti
EGY,North Sainai,"Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)"
MDA,Chisinau,Chisinau
COD,Kasai Occidental,Kasai Occidental
KHM,Bat Dambang-Krong Pailin,Bat Dambang-Krong Pailin
ESP,Andalucia,Andalucia
PHL,IVA-CALABARZON,IVA-CALABARZON
HRV,Split-Dalmatia,County of Split-Dalmatia
MAR,Centre,Centre
UGA,Lango,"North (Karamoja, Lango, Acholi)"
ARG,NEA,NEA
CIV,Centre Nord,Centre Nord
SVK,Zapadne Slovensko,Zapadne Slovensko
UGA,Bunyoro,"Western (Bunyoro, Tooro)"
BRA,Maranhao,Maranhao
BIH,Republica Srpska,Republica Srpska
IRL,Mid-East,Mid-East
BGR,Yugozapaden,Yugozapaden
CHL,Magallanes,Magallanes and La Antartica Chilena
HRV,Varazdin,County of Varazdin
WSM,Savaii,Savaii
AGO,Kuanza Sul, Kuanza Sul
GRC,Ipeiros,Ipeiros
CZE,Praha,Praha
ETH,Affar,Affar
FRA,Reunion,Reunion
GAB,Libreville-Port Gentil,Libreville-Port Gentil
LCA,St Lucia rural,St Lucia rural
MDV,North Central,North Central
MNG,Khentii,"Eastern (Dornod, Sukhbaatar, Khentii)"
URY,Florida,"Centro Sur (Flores, Florida and Lavalleja)"
BRA,Amapa,Amapa
COL,Quindio,Quindio
MNE,Centre,Centre
ESP,Aragon,Aragon
HTI,Metropolitain,West (incl Metropolitain area)
PAK,AJK,AJK
PAK,NWFrontier,Khyber Pakhtunkhwa (NWFrontier)
GBR,East Midlands,East Midlands
KHM,Kampong Spueu,Kampong Spueu
NIC,Atlantico Norte (Raan,"Atlantico (Rio San Juan, Atlantico Norte (Raan), Atlantico Sur (Raas))"
PNG,Oro,"Northern, Oro"
ERI,uding,Maekel (Central including Asmara)
GNQ,Wele Nzas,Wele Nzas
EST,Louna-Eesti,Louna-Eesti
DZA,Boumerdes,"Nord Centre (Alger, Blida, Boumerdes, Tipaza, Bouira, Medea, Tizi-Ouzou, Bejaia, Chlef, Ain Defla)"
BOL,Potosi,Potosi
KAZ,Almaty city,Almaty city
IDN,DKI Jakarta,DKI Jakarta
FRA,Ile de France,Ile de France
FRA,Auvergne,Auvergne
SSD,Northern Bahr El Ghazal,Northern Bahr El Ghazal
MDA,Center,Center
DOM,San Jose de Ocoa,"Region I (Peravia, San Cristobal, San Jose de Ocoa, Azua)"
FRA,Midi-Pyrenees,Midi-Pyrenees
IRQ,Suleimaniya,Suleimaniya
PHL,Central Visayas,VII-Central Visayas
KIR,Southern Gilbert,Southern Gilbert
KWT,Ahmadi,Ahmadi
HND,El Paraiso,El Paraiso
UGA,Kigezi,"Southwest (Ankole, Kigezi)"
ALB,Shkoder, Shkoder
CMR,Nord,Nord
PAN,Embera Wounaan,Embera Wounaan
PRY,Caazapa,"South-West (Caazapa, Itapua)"
BEL,Prov. Limburg,Prov. Limburg
UGA,Acholi,"North (Karamoja, Lango, Acholi)"
BRB,St. Peter,"St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John"
SDN,North Kordofan,North Kordofan
PRY,Itapua,"South-West (Caazapa, Itapua)"
TCD,Biltine - Wadi Fira,"Zone 4 (Ouaddai, Assongha, Sila, Biltine - Wadi Fira)"
ALB,Durres, Durres
SYR,Al Swida - Sweida,Al Swida - Sweida
MNG,Arkhangai,"Khangai (Arkhangai, Bayankhongor, Bulgan, Uvurkhangai, Khuvsgul, Orkhon)"
SAU,Eastern province,Eastern province
CAF,Baminigui Bangoran,"RS IV (Haute-Kotto, Baminigui Bangoran, Vakaga)"
HTI,Grande-Anse,"Grande-Anse, Nippes"
MAR,Tensift,Tensift
CIV,Centre,Centre
VEN,Merida,Merida
JPN,Hyogo,"Kansai region (Shiga, Kyoto, Osaka, Hyogo, Nara, Wakayama)"
SYR,Rural Damascus,Rural Damascus
CMR,Sud,Sud
TON,Ongo Niua,Ongo Niua
KOR,Gyeongnam,Gyeongnam Region
IDN,Central Java,Central Java
IND,Uttaranchal,Uttaranchal
HND,Intibuca,Intibuca
TJK,Duchanbe,Duchanbe
TUR,Corum,"West Black Sea (Amasya, Cankiri, Corum, Kastamonu,"
UGA,Teso,"Eastern (Bukedi, Bugishu, Teso)"
KIR,Line,Line and Phoenix Group
PAN,Colon,Colon
WSM,Apia Urban Area,Apia Urban Area
MEX,Mexico,Mexico
MAR,Centre south,Centre south
ETH,Addis,Addis
NGA,Abuja FCT,Abuja FCT
POL,Slaskie,Slaskie
GNQ,Litoral,Litoral
SDN,Al Gedarif,Al Gedarif
SOM,Middle Shabelle,Middle Shabelle
ERI,Red,Debubawi Keyih Bahri (Southern Red Sea)
GNQ,Kie Ntem,Kie Ntem
IDN,DI Aceh,DI Aceh
SVN,Primorsko-notranjska,Primorsko-notranjska
MYS,Labuan Federal Territory,Labuan Federal Territory
VEN,Amacuros Delta Federal Territory,Amacuros Delta Federal Territory
LTU,Kaunas County,Kaunas County
PHL,Northern Mindanao,X-Northern Mindanao
AZE,Baku,Baku
MNG,Govi-Altai,"Western (Bayan-Ulgii, Govi-Altai, Zavkhan, Uvs, Khovd)"
KAZ,city,"North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)"
RWA,City of Kigali,City of Kigali
AUT,Oberosterreich,Oberosterreich
BEL,Prov. Antwerpen,Prov. Antwerpen
KEN,Rift Valley,Rift Valley
CIV,Sud,"Sud, Abidjan"
URY,Metropolitan area,Montevideo and Metropolitan area
CUB,Ciego de Avila,Ciego de Avila
CUB,Prov. Habana,Prov. Habana
BRB,St. Joseph,"St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John"
TJK,DRS,DRS
ARG,Gran Buenos Aires,Gran Buenos Aires
CIV,Nord Ouest,Nord Ouest
IRN,EastAzarbayejan,EastAzarbayejan
KHM,Banteay Mean Chey,Banteay Mean Chey
PER,Apurimac,"East (Madre de Dios, Cusco, Puno, Apurimac)"
PRY,Neembucu,"South-East (Guaira, Misiones, Paraguari, Neembucu)"
PRY,Misiones,"South-East (Guaira, Misiones, Paraguari, Neembucu)"
COL,Vaupis,Vaupis
GIN,Labe,Labe
GIN,Boke,Boke
CAF,Ombella Mpoko,"RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi, Ouaka)"
PRT,Regiao Autonoma da Madeira,Regiao Autonoma da Madeira
SWE,Mellersta Norrland,Mellersta Norrland
JAM,St Ann,"St Ann, St Catherine"
TCD,Bahr Koh,"Zone 8 (Mandoul, Moyen-Chari, Bahr Koh, Lac Iro)"
ERI,Red,Semenawi Keyih Bahri (Northern Red Sea)
IDN,West Kalimantan,West Kalimantan
IDN,South Sumatra,South Sumatra
DNK,Sjaelland,Sjaelland
IRQ,Dohouk,Dohouk
BGD,Cox s Bazar," Bandarban, Cox s Bazar"
NOR,Vestlandet,Vestlandet
TUR,Gumushane,"East Black Sea (Artvin, Giresun, Gumushane, Ordu,"
SYR,Der El Zour - Deir Ezzor,Der El Zour - Deir Ezzor
VNM,South Central Coast,North Central Coast and South Central Coast
BFA,Sud-Ouest,Sud-Ouest
TJK,GBAO,GBAO
HND,Colon,Colon
PNG,Autonomous Region of Bougainville,Autonomous Region of Bougainville
CAF,Ouham Pende,"RS III (Ouham Pende, Ouham)"
SEN,Thies,Thies
GAB,Woleu Ntem,Woleu Ntem
IRN,Boyerahmad,Kohgiluyeh and Boyerahmad
IDN,islands,Riau (incl. Riau islands)
COL,Sur,Bolivar (Sur and Norte)
PER,Junin,"Central (Huancavelica, Huanuco, Junin, Pasco)"
CMR,Extreme Nord,Extreme Nord
SRB,Vojvodina,Vojvodina
BRB,St. John,"St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John"
KAZ,Astana,"North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)"
TUN,Beja,"Nord Ouest (Beja, Jendouba, Kef, Siliana)"
BRA,Rondonia,Rondonia
MNG,Tuv,"Central (Dornogovi, Dundgovi, Umnugovi, Selenge, Tuv, Darkhan-Uul, Govisumber)"
SEN,Saint Louis,Saint Louis
PRY,Caaguazu,"North-East (Caaguazu, Alto Parana, Canideyu)"
CZE,Severovychod,Severovychod
SVK,Stredne Slovensko,Stredne Slovensko
AGO,Kuando Kubango, Kuando Kubango
KHM,Kampong Thum,Kampong Thum
PHL,Central Luzon,III-Central Luzon
SLV,Occidental,Occidental
GTM,North-Oriental,North-Oriental
FJI,Ra,Ra
HRV,City of Zagreb,City of Zagreb
LTU,Klaipeda County,Klaipeda County
KAZ,East-Kazakhstanskaya,East region (East-Kazakhstanskaya)
ECU,Sierra,Sierra
SWE,Norra Mellansverige,Norra Mellansverige
GRC,Kriti,Kriti
BEL,Bruxelles - Brussel,Bruxelles - Brussel
RUS,The Urals  Federal District,The Urals  Federal District
TUR,Kirkla,"West Marmara (Balikesir, Canakkale, Edirne, Kirkla"
GAB,Ogooue Ivindo,Ogooue Ivindo
TJK,formerly,Sughd (formerly Leninabad)
ESP,Cataluna,Cataluna
CIV,Centre Ouest,Centre Ouest
PHL,Eastern Visayas,VIII-Eastern Visayas
MYS,Kuala Lumpur Federal Territory,Kuala Lumpur Federal Territory
GEO,Samegrelo-Zemo Svateni,Samegrelo-Zemo Svateni
SDN,South Kordofan,South Kordofan
SYR,Al Raka-Raqqa,Al Raka-Raqqa
BGD,Gopalganj," Gopalganj, Madaripur, Munshiganj, Shariatpur"
DOM,Dajabon,"Region VII (Dajabon, Monte Cristi, Santiago Rodriguez, Valverde)"
TCD,Hadjer Lamis,"Zone 5 (Chari-Baguimi, Dababa, Baguirmi, Hadjer Lamis)"
SRB,Sumadija,Sumadija and West Serbia
CHN,Tibet,Tibet
CZE,Jihozapad,Jihozapad
DOM,Maria Trinidad Sanchez,"Region III (Duarte, Maria Trinidad Sanchez, Salcedo, Samana)"
CRI,San Jose,San Jose
JAM,St Andrew,"Kingston, St Andrew"
LTU,Telsiai County,Telsiai County
CAF,Sangha Mbaere,"RS II (Mambera Kadei, Nana Mambere, Sangha Mbaere)"
MNG,Darkhan-Uul,"Central (Dornogovi, Dundgovi, Umnugovi, Selenge, Tuv, Darkhan-Uul, Govisumber)"
MNG,Sukhbaatar,"Eastern (Dornod, Sukhbaatar, Khentii)"
AZE,Guba Khachmaz,Guba Khachmaz
VEN,Federal District,Federal District
CUB,Pinar del Rio,Pinar del Rio
VEN,Amazonas Federal Territory,Amazonas Federal Territory
TUR,Aegean (Afyon,"Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Man"
ZWE,Matebeleland North,Matebeleland North
